BU Name,Facility Name,Type,Is Open,Opening Date,Closed/End of Emissions Date,Capacity (m2),FTE,Month,Year
Brazil,AYA Systemiq Share,Office,true,01/06/2023,31/12/2023,80.5,25,11,"2,023"
Brazil,AYA Systemiq Share,Office,true,01/06/2023,31/12/2023,80.5,25,7,"2,023"
Brazil,AYA Systemiq Share,Office,true,01/06/2023,31/12/2023,80.5,25,12,"2,023"
Brazil,AYA Systemiq Share,Office,true,01/06/2023,31/12/2023,80.5,25,8,"2,023"
Brazil,AYA Systemiq Share,Office,true,01/06/2023,31/12/2023,80.5,25,6,"2,023"
Brazil,AYA Systemiq Share,Office,true,01/06/2023,31/12/2023,80.5,25,9,"2,023"
Brazil,AYA Systemiq Share,Office,true,01/06/2023,31/12/2023,80.5,25,10,"2,023"
Brazil,AYA Systemiq Share,Office,,31/05/2023,01/06/2023,,,5,"2,023"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,8,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,9,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,10,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,12,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,1,"2,023"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,2,"2,023"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,3,"2,023"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,4,"2,023"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,5,"2,023"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,11,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,1,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,2,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,3,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,4,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,5,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,6,"2,022"
Brazil,Civico Systemiq Share,Office,true,01/01/2022,31/05/2023,20,0,7,"2,022"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,5,"2,023"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,6,"2,023"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,7,"2,023"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,8,"2,023"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,9,"2,023"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,10,"2,023"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,11,"2,023"
Brazil,Civico Systemiq Share,Office,true,31/05/2023,31/12/2023,20,0,12,"2,023"
France,BOPE Systemiq Share,Office,true,01/12/2023,31/12/2023,133,13,12,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,10,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,1,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,2,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,3,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,4,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,5,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,6,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,7,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,8,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,9,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,10,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,11,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,12,"2,022"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,1,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,2,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,3,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,4,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,5,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,6,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,7,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,8,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,9,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,11,"2,023"
France,Deskopolitan Systemiq Share,Office,true,01/01/2022,01/12/2023,27,13,12,"2,023"
France,Deskopolitan Systemiq Share,Office,false,01/12/2023,02/12/2023,27,13,12,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,5,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,6,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,7,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,8,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,9,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,10,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,11,"2,023"
Germany,Karl-Liebknecht-Straße Systemiq Share,Office,,01/05/2023,31/12/2023,25,12,12,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,3,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,4,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,5,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,6,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,7,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,8,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,9,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,10,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,11,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,12,"2,022"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,1,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,2,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,3,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,4,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,5,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,6,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,7,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,8,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,9,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,10,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,11,"2,023"
Germany,Mühldorfstraße Systemiq Share,Office,true,01/03/2022,31/12/2023,250,41,12,"2,023"
Germany,Munich Maximiliansplatz,Office,true,01/01/2022,28/02/2022,20,0,1,"2,022"
Germany,Munich Maximiliansplatz,Office,true,01/01/2022,28/02/2022,20,0,2,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,1,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,2,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,3,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,4,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,5,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,6,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,7,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,8,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,9,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,10,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,11,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,12,"2,022"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,1,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,2,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,3,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,4,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,5,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,6,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,7,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,8,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,9,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,10,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,11,"2,023"
Indonesia,Canggu Square Systemiq Share,Office,true,01/01/2022,31/12/2023,70,8,12,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,1,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,2,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,3,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,4,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,5,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,6,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,7,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,8,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,9,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,10,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,11,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,12,"2,022"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2022,01/01/2023,446.12,,1,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,1,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,2,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,3,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,4,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,5,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,6,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,7,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,8,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,9,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,10,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,11,"2,023"
Indonesia,Gran Rubina Systemiq Share,Office,true,01/01/2023,31/12/2023,446.12,46,12,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,1,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,2,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,3,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,4,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,5,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,6,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,7,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,8,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,9,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,10,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,11,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,12,"2,022"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2022,01/01/2023,223,,1,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,1,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,2,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,3,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,4,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,5,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,6,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,7,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,8,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,9,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,10,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,11,"2,023"
The Netherlands,Tolstraat Systemiq Share,Office,true,01/01/2023,31/12/2023,223,45,12,"2,023"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,1,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,2,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,3,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,4,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,5,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,6,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,7,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,8,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,9,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,10,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,11,"2,022"
United Kingdom,High Holborn Systemiq Share,Office,true,01/01/2022,01/01/2023,692,,12,"2,022"
